2021-06-18 18:45:48.523747
27895e65c9b22a63b979d0b673d641ce caniuse/feature-pointer.json
790de79c3bf750eaf9b57408a2199c57 caniuse/feature-pointerlock.json
9a6a11c34b2c29ebd5376c806195be4e caniuse/feature-portals.json
5b9da752f8fbf04ba6b51203d24d69e6 caniuse/feature-prefers-color-scheme.json
5aed6f17823498aae8ff5bde75cd5948 caniuse/feature-prefers-reduced-motion.json
292755201554d49f3e09511c18ab6e40 caniuse/feature-progress.json
e6704cd1a878bee1fc2c914c67e9369a caniuse/feature-promise-finally.json
71e4a6f5a0da707ceac237280c442dc1 caniuse/feature-promises.json
b33255ad0e38430ed66866d333c11126 caniuse/feature-proximity.json
a116481402582b4badfe178aae402f3d caniuse/feature-proxy.json
d8775c42e6accf7f151e177b1c807bec caniuse/feature-publickeypinning.json
085bf68e0a820faba1ba9b4302511aba caniuse/feature-push-api.json
b5c7d4c849aa029ec4244a8afd147dd8 caniuse/feature-queryselector.json
e74642147d068e00c3b637fdd55965f9 caniuse/feature-readonly-attr.json
00e77bd4aaf39db557fd211fa6f50273 caniuse/feature-referrer-policy.json
666ac9f9000857a3a9f3b1101a03927b caniuse/feature-registerprotocolhandler.json
5e7c3329f722c2496c3904dfbfaf9d2b caniuse/feature-rel-noopener.json
ca1e34fca9e05321c27ed74ae52f064c caniuse/feature-rel-noreferrer.json
b79fb5bdb79acb66f3fe260ea7941ed1 caniuse/feature-rellist.json
7902df53e7ca6cf1b722ac4fe7f8f1fc caniuse/feature-rem.json
064abbc1c4b0cd8e4e1ca5bf063c2a4d caniuse/feature-requestanimationframe.json
0ec9c843d7da4bd6c57e9f55d04961ef caniuse/feature-requestidlecallback.json
d735940dc4611de6730892e9ed09b350 caniuse/feature-resizeobserver.json
32d86668b5f84274225061596b92ef52 caniuse/feature-resource-timing.json
cfae011fea3f9073b7f602d6b69712d3 caniuse/feature-rest-parameters.json
76da9511e8d7f181a96eba06fc91a00a caniuse/feature-rtcpeerconnection.json
a0a565efb3c7c61e45cb6231e35b7b1c caniuse/feature-ruby.json
4f628a41df7c2bbafdfe56d332ed622a caniuse/feature-run-in.json
38e6dcb6e9d970f8577ba6190d50c940 caniuse/feature-same-site-cookie-attribute.json
778aeee6f7b948106c830ec213600371 caniuse/feature-screen-orientation.json
756b228199e4e0ae6d013baa68d4e8e9 caniuse/feature-script-async.json
fb92f9d81673924ee6dcce2e36519138 caniuse/feature-script-defer.json
422f4947f879016244351e79f4a1a95c caniuse/feature-scrollintoview.json
5d61c4cbbf1aee850b9e017d0043ed56 caniuse/feature-scrollintoviewifneeded.json
8687a5236561a52432175f55871385ac caniuse/feature-sdch.json
8dcd765fb26df6ad51eb08a79a92370f caniuse/feature-selection-api.json
0dcc1b740165d6a019742970f9b14913 caniuse/feature-server-timing.json
4f53d14b0e3874bdb8ddc4016d16ed37 caniuse/feature-serviceworkers.json
f046806997abfa6e89feb6afcedb7794 caniuse/feature-setimmediate.json
1133609a9d2ab25745f311ae5da0b2ac caniuse/feature-shadowdom.json
05d8ea295a6b9b7480ce3ee54c0ec62d caniuse/feature-shadowdomv1.json
7921bab0cb5851f5ef0183a2d96218ed caniuse/feature-sharedarraybuffer.json
5e247d45ffdca4b4b5831425e22f79c8 caniuse/feature-sharedworkers.json
caa8484ed0bfa858c2a95de5dd9e2ea0 caniuse/feature-sni.json
73ef5dbe4dd83c52146c754f3bfec9c1 caniuse/feature-spdy.json
6a2c121595649b974ec4e01a479778d2 caniuse/feature-speech-recognition.json
788f5f3931cf44bd6185a4666b5531d5 caniuse/feature-speech-synthesis.json
25cbfefdc350bc5bc4ca266e851961ed caniuse/feature-spellcheck-attribute.json
5803b4f54132045a5d960390ee548dd6 caniuse/feature-sql-storage.json
2015ffd72c1527e1d6e945f6a388758c caniuse/feature-srcset.json
d6a005adfd47a7d7f4b1cab695603c85 caniuse/feature-stream.json
5cdfa8df174fcff97a57981678d847bb caniuse/feature-streams.json
59b63b0748a21a47ea3ef4bd2f5e3997 caniuse/feature-stricttransportsecurity.json
e18325d228a90259c4f4090c424baf7a caniuse/feature-style-scoped.json
290825d9e99ae4918f6a91a94716a3f7 caniuse/feature-subresource-integrity.json
bedcc23b054ec596dc995b5049d528b7 caniuse/feature-svg-css.json
afae3375d6557aa299ceefe62697f367 caniuse/feature-svg-filters.json
eac718c3302365c6328c804eaaa623b0 caniuse/feature-svg-fonts.json
b5cc0eadffc25ed44675c34316d2e824 caniuse/feature-svg-fragment.json
83a5e67b8b04dc3cec39a81021ade9ce caniuse/feature-svg-html.json
24a821dc3b486ab5900d80ab22c301c5 caniuse/feature-svg-html5.json
6aad24399db5a40469dc1bd699de3a8f caniuse/feature-svg-img.json
a3f3ba3f1656a1f9fc76fa2d881ca4ec caniuse/feature-svg-smil.json
d00e294e29bfd64a4de93e4b67e70b8c caniuse/feature-svg.json
127a015fca749705de6a77cc208b7c81 caniuse/feature-sxg.json
cd6de2f4940c8400b53b20a866b78591 caniuse/feature-tabindex-attr.json
7d20cf00f90d55f4cdd8d2e0a7b5695f caniuse/feature-template-literals.json
f1c17acb18512679ed314ec7944a7755 caniuse/feature-template.json
0309c3b216d3f3dd4cd09b4fab877f96 caniuse/feature-text-decoration.json
a65ccf9601a9a31b69d9158faf9ecfae caniuse/feature-text-emphasis.json
7203d9c0edddeed84c45559d822b124c caniuse/feature-text-overflow.json
3b9269e990f2a3a168eb7d7f62d65b73 caniuse/feature-text-size-adjust.json
29f725dab7ed221aa48b68d5055ba02d caniuse/feature-text-stroke.json
37f0d06fda1e2944751708633a57a71a caniuse/feature-textcontent.json
3692bd7c1af1d077808c6e134692650e caniuse/feature-textencoder.json
4a860918cd6f959131968725dfaa6493 caniuse/feature-tls1-1.json
a04f5a35aa41cec14d74f51650df1647 caniuse/feature-tls1-2.json
6a3bf60152de6fed16b31fac4bf9ed7c caniuse/feature-tls1-3.json
4cfc74b00338865e65dedb9be55e97a1 caniuse/feature-touch.json
82fa1696abb895938a186d72426e5100 caniuse/feature-transforms2d.json
30f2c5f863c0fcc72606a4d8a229410c caniuse/feature-transforms3d.json
9f8ddfacee44fcdfb6d2516ff67b60d1 caniuse/feature-trusted-types.json
1e1b6a931979aad1f76d87de4a019db4 caniuse/feature-ttf.json
a11dcc8b2994302b3800358e35a40013 caniuse/feature-typedarrays.json
be1a168bba64e0b7b1ede2a4a75ad0aa caniuse/feature-u2f.json
37ebf4b7908c0e51bd0fef7c8ecb32cd caniuse/feature-unhandledrejection.json
68e4ee224f224eb2bb0698d37b6b3e48 caniuse/feature-upgradeinsecurerequests.json
ea0a1a93238bbf368fb0a6b4b3d3f642 caniuse/feature-url-scroll-to-text-fragment.json
10b3431fd9a59fea981c4ca14af37433 caniuse/feature-url.json
597816c72111a4e2bcc5ef200cd1ba8b caniuse/feature-urlsearchparams.json
7928c133f0d11cabfdb3b1ff352a4d61 caniuse/feature-use-strict.json
e15aa41313779d1bbb14ea03a93835c2 caniuse/feature-user-select-none.json
59c5c8f9558274ecaec78dc3fad3d9f6 caniuse/feature-user-timing.json
0b8e0e7642ddda56624719873d7ffcc8 caniuse/feature-variable-fonts.json
2aabc959f41ab66c0e67a784fdf4675e caniuse/feature-vector-effect.json
e25283384f8445390d4c38e339b3a293 caniuse/feature-vibration.json
235a276d94f09a4e34b3c9e4bf6aa02e caniuse/feature-video.json
4cc7d7ee5bac70a58aa25742651e1cc4 caniuse/feature-videotracks.json
781fbf09fc19501a34b4156f6157212b caniuse/feature-viewport-units.json
1682ff90ea909c4de35675591c7ceb00 caniuse/feature-wai-aria.json
e0c37eadb6865550468324cf7ed9648b caniuse/feature-wake-lock.json
28b76393dcfa5d5c16456db7cc362701 caniuse/feature-wasm.json
96b93124bae43c3988b2a1aaf88c5095 caniuse/feature-wav.json
1946b6470f409398bbfd461a69b15739 caniuse/feature-wbr-element.json
55d0f0bde639c015ec0102d82e0bb3c0 caniuse/feature-web-animation.json
8cfc213ba876c526721e4bcf77b5d64b caniuse/feature-web-app-manifest.json
69ae38ee468f06f8dc909bd2bf95dda9 caniuse/feature-web-bluetooth.json
81c0dcaf4bd45c4f4a950a09e5eceb19 caniuse/feature-web-serial.json
8694ab5b08865c36583653583bd2160d caniuse/feature-web-share.json
712cf84ef6c88b7479e5ae2b4f029e9b caniuse/feature-webauthn.json
1566afa26fd5cca3b868656346a3a839 caniuse/feature-webgl.json
4392457d2153d84cadf75f3bfbea5a0f caniuse/feature-webgl2.json
6c0ac737a14e36f52cb2457094ce617d caniuse/feature-webgpu.json
c65b86896a1fef0912e61ed4f9ee7fc3 caniuse/feature-webhid.json
c3c8d80a5a1e2435c9a3a8396eb3d18c caniuse/feature-webkit-user-drag.json
7ac9b4824fe43905188f672d32ed34ab caniuse/feature-webm.json
b6d7e37850b140ad2f5ce546dadf449a caniuse/feature-webnfc.json
7394d422043bcc3b17d443c571458ec0 caniuse/feature-webp.json
4701a81431ca8c47811048b4a43d251c caniuse/feature-websockets.json
3948abd9d407ee44537d45ffb563e27a caniuse/feature-webusb.json
52b6f691a6dd3fa494bd741dd2d67bf7 caniuse/feature-webvr.json
2288ae49a4316ed1e4b5806e4c10b23c caniuse/feature-webvtt.json
aa2074776f040ee4516901cd3b2c5f22 caniuse/feature-webworkers.json
935aec7dbe8ddd71e1d078371a24f408 caniuse/feature-webxr.json
6c6359b5cd85362c1b27d537232f0711 caniuse/feature-will-change.json
db7b2e53d55000a4890f9353709f26e5 caniuse/feature-woff.json
9a44cc8d9d43d89bf13b625ca9a7bbc9 caniuse/feature-woff2.json
9f45b44298fd0772bdfe834c146c8336 caniuse/feature-word-break.json
b6e34f0ad131f2ccc7d127566df64c50 caniuse/feature-wordwrap.json
7a73e9fa1818a806c8510974db1b3e26 caniuse/feature-x-doc-messaging.json
1e915d12e105a183a193c2241fafd56c caniuse/feature-x-frame-options.json
27d1e18758ed20cfb25c889461bc1520 caniuse/feature-xhr2.json
bab4782677b93bb74d36b63a087a3da9 caniuse/feature-xhtml.json
5fce8c7070e2e3977ae885b63bdb8e2d caniuse/feature-xhtmlsmil.json
8d11393184423533ede0bd5090f8e18e caniuse/feature-xml-serializer.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-appmanifest.json
b81ab9bb1e58d4c8590e98aa88e35c67 headings/headings-box-tree-api-1.json
086a7ef6a179e45b720fc0fd33d2d594 headings/headings-compat-1.json
dfb57774d731e93666efae0473332f96 headings/headings-compositing-1.json
97b1092fdb9b1576fc7d95080bcff193 headings/headings-compositing-2.json
0a84508281d1d434a970ca7e6e88eb8b headings/headings-console-1.json
2bb38e880368b9aed4afb4e16f6330ad headings/headings-credential-management-1.json
9d2b49d67991a5c6ec8401dc152bd571 headings/headings-csp3.json
2a60025766df9a63e318da7e2533e71b headings/headings-css-2007.json
f35cc63ae577c01017fad432cfeaa64d headings/headings-css-2010.json
e3d2b330a6906a3218d61e0cccf932ae headings/headings-css-2015.json
38a799b4a36878680199b5a2f5262c16 headings/headings-css-2017.json
ccf0a19d7e46361336103201b3aa9c89 headings/headings-css-2018.json
b8117cbb2a5fbbbc71d8c788be291775 headings/headings-css-2020.json
c50363dcf0d16617a990323247ef8237 headings/headings-css-align-3.json
ca2c212105187ddc5b173e7149f4c616 headings/headings-css-animation-worklet-1.json
102e16c5159626f7cf4e9b025faa8410 headings/headings-css-animations-1.json
36ec132a53206bff17e526c4d368913d headings/headings-css-animations-2.json
baed01b07cc4dfa4684463fc8100ae61 headings/headings-css-backgrounds-3.json
9c4b783c75fa1286006bee808d1605ed headings/headings-css-backgrounds-4.json
474792f1c7fa1bc192e55ad23a226857 headings/headings-css-box-3.json
3f827b4a36b0808bd7381f9626c611d0 headings/headings-css-box-4.json
cbc0addb1893266130044cf2fc14db7e headings/headings-css-break-3.json
f6f6a95c093a17f857c84ac9ae1659a6 headings/headings-css-break-4.json
d3fea07fcc78dc15a3aec74e312c276d headings/headings-css-cascade-3.json
0a4aa39f75f3b04bca58d90a328bc0ab headings/headings-css-cascade-4.json
a825a4557bb47f58e9c988752532295b headings/headings-css-cascade-5.json
7950e0fd9de8abbb44ec85dc4f45767e headings/headings-css-color-3.json
c67a34df4558b1d1028c500832b5abdf headings/headings-css-color-4.json
a3e0c1574db2d056a0e61bfdc13c3a30 headings/headings-css-color-5.json
8d8b7f33232de490cd4f58744e269de8 headings/headings-css-color-adjust-1.json
f2d565a823db302cb24e9f5383bdca68 headings/headings-css-conditional-3.json
1f96eb64686f0be9795fbb5504a65dad headings/headings-css-conditional-4.json
9ff4c9a9eac70cbb31be0cf8141dfcc1 headings/headings-css-contain-1.json
376d909eeedd618eb4d947b705b37ccb headings/headings-css-contain-2.json
bb0c1ded7de7e69b812e015470ec4ac3 headings/headings-css-contain-3.json
9cba0d9a546b04e581838cb346c1001f headings/headings-css-content-3.json
79b095efed2dfe113af993af6b43b90c headings/headings-css-counter-styles-3.json
541e19c876f07f641076b4f5429dacf8 headings/headings-css-device-adapt-1.json
077f6ee9c0e13b9d859f8996f25a5110 headings/headings-css-display-3.json
c33d18818da4010b5646c321fc31be67 headings/headings-css-easing-1.json
39d61992285bc43c6a56dfda28b37aa2 headings/headings-css-egg-1.json
e01d8b28ebecb641e28fb5c8c54f2bf9 headings/headings-css-env-1.json
415931ea387c46ce82b62add25b92be7 headings/headings-css-exclusions-1.json
29e1b3a802edce1b2166feb466a9b223 headings/headings-css-extensions-1.json
edb0426334b577924c3b74bcfd8613a7 headings/headings-css-flexbox-1.json
e2e7d06de51f32722ea05068875e3547 headings/headings-css-font-loading-3.json
ab1fc7857ea7112280bce76d4a492a46 headings/headings-css-fonts-3.json
3cf62505976e7571b92e1b8919bc997b headings/headings-css-fonts-4.json
2a2216d0abf786adb6eaf343f4f5fbd4 headings/headings-css-fonts-5.json
391fbecd1a8c34ab84e12d474f676e1f headings/headings-css-forms-1.json
2e8bd40e3f7431e51f9d78e3a7b9a3c1 headings/headings-css-gcpm-3.json
8d428405bbf8a5552807016f93c39d0a headings/headings-css-gcpm-4.json
2793481bf68a7cc29e973c3ded19faf5 headings/headings-css-grid-1.json
13d9d9a5bd73f76af9c13898a5eaed58 headings/headings-css-grid-2.json
825212e4c95ad131afdd5f151ff7d036 headings/headings-css-grid-3.json
e6242f8642d8ffcfa526af4f0f1d5d3f headings/headings-css-highlight-api-1.json
5c5f7cf3efd5f405c934a87b5fb1d142 headings/headings-css-images-3.json
3623c50b79d9234cfbd9601a7cdcb6ab headings/headings-css-images-4.json
05fe457d30463d4f5e3d136860a589a9 headings/headings-css-inline-3.json
dc9b154de3fe91ab1c7eec8bf7f99fdf headings/headings-css-layout-api-1.json
6dbb79f92f41adc6e142db042eb63eb3 headings/headings-css-line-grid-1.json
f808edde27025ceb0ed157c80640714a headings/headings-css-lists-3.json
4b877d1c2db787c34439de4694047ccc headings/headings-css-logical-1.json
2ab574d83eff222f843896026f055cd0 headings/headings-css-marquee-3.json
8b6bbe97829d98f23d1111638e2a3c00 headings/headings-css-masking-1.json
11590e871a2aeb274efdfbb1be829326 headings/headings-css-mobile.json
4235857a09c8a78788a101b36854171c headings/headings-css-multicol-1.json
6dbd09de0c09e0c99b1445aa7b2075aa headings/headings-css-multicol-2.json
4b7d8c7e72b8112ba2331cac44551a8e headings/headings-css-namespaces-3.json
02d9e6410f9f24277fcb815f6f9f0e15 headings/headings-css-nav-1.json
471cd04404dea2706f4396b111857e33 headings/headings-css-nesting-1.json
6a2b335f7e66ff2e12d806aa124c86d8 headings/headings-css-overflow-3.json
6e18295c022a37861727100e76929196 headings/headings-css-overflow-4.json
6fefcbf29184468a24921730b956cfce headings/headings-css-overscroll-1.json
3cba51491db0772cf18e8f606ba74390 headings/headings-css-page-3.json
1afa946e0a428ee5be3003c3cc1b1dd3 headings/headings-css-page-4.json
32e417a242e9e31a26b60abad8936221 headings/headings-css-page-floats-3.json
fae1be6291aac27a3c617560d3178368 headings/headings-css-page-template-1.json
43f7d93036054eccc94d2f349dc8a180 headings/headings-css-paint-api-1.json
685bbca330069ba67539d7140a360ccc headings/headings-css-parser-api-1.json
428f01a515dca5bf1657214a6697c77f headings/headings-css-position-3.json
02d48e2624f99edfa18dcb469d4b2943 headings/headings-css-preslev-1.json
dff236f857962ae5b9f22d5b799b58da headings/headings-css-print.json
a3b4bd344f369092a383cfb2d2c1fbf5 headings/headings-css-properties-values-api-1.json
0fe13fcb0c1a42873debae769f4a78b2 headings/headings-css-pseudo-4.json
169b06a05ad8c61c22e8a7b355327e7e headings/headings-css-regions-1.json
94017d9cbde7bc24dc1e40171335c3d7 headings/headings-css-rhythm-1.json
57d5f2400e5ab28727001f43063dc207 headings/headings-css-round-display-1.json
713773679b41aea1829808c60d834e03 headings/headings-css-ruby-1.json
d8cf43425ad51aa8f299f428b5374d5f headings/headings-css-scoping-1.json
a6f63d2a84a7e19dfbe41d0e16a27843 headings/headings-css-scroll-anchoring-1.json
c6638db5697376bb4f1edf2cdf776302 headings/headings-css-scroll-snap-1.json
7d3f2c7ceef2e4ec9dc1b231cccb06b3 headings/headings-css-scrollbars-1.json
34d52629b70ddf9144eeb3f718361d37 headings/headings-css-shadow-parts-1.json
d96fc76fc355739a48e6e3859c79ace1 headings/headings-css-shapes-1.json
09980b035e8864ad58d90d55710e5650 headings/headings-css-shapes-2.json
beeaab3b335e6ee81e7c7aea1aa74d91 headings/headings-css-size-adjust-1.json
8ee01c34de63f9699a9d0330af0dbcc5 headings/headings-css-sizing-3.json
5ea194e7976cd605d15341b33fa8c742 headings/headings-css-sizing-4.json
3974d120b7ac920e97f0004bc6a9c65f headings/headings-css-speech-1.json
57cfa23efc953573aafb83cda341276b headings/headings-css-style-attr-1.json
0873f9ae450b17c88ea7fe0b68888b26 headings/headings-css-syntax-3.json
c663c8581b32f470410317be2bed04cb headings/headings-css-tables-3.json
81d487e424fac2f96bfec5b01760d9a5 headings/headings-css-template-1.json
35debbae63a07e5b5de4c55da4113b71 headings/headings-css-text-3.json
b7533b164f16ee9cf90b6d1ccda8bc63 headings/headings-css-text-4.json
c0b3148a18744a6c767b2e68b041c452 headings/headings-css-text-decor-3.json
169db8801cbb4f4fc24123a009037921 headings/headings-css-text-decor-4.json
ff3943a84578bd8abe0e08453ccf8c04 headings/headings-css-transforms-1.json
bb5f7ab36a37c0e9db4649363411a4eb headings/headings-css-transforms-2.json
cdcd54da24709f44e12c58015df3a328 headings/headings-css-transitions-1.json
fcafac0ab147db245e653ea1c7856f55 headings/headings-css-transitions-2.json
0b095c2df702d7f22ca0bf86af6f2430 headings/headings-css-tv-1.json
40ab09c5a914b88012faf7973d475c8b headings/headings-css-typed-om-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-css-typed-om-2.json
6cab505ea0bb005b45b1b3c91d22bcc3 headings/headings-css-ui-3.json
c8a0ebdf250967383f6397fa129c039a headings/headings-css-ui-4.json
c16e3b4d2109dec216e884d827855928 headings/headings-css-values-3.json
c2dfb43ce096a1daf55ec1001141546d headings/headings-css-values-4.json
d0fd26dba19ea5e5ece6c2d3733442c8 headings/headings-css-variables-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-css-viewport-1.json
c1a5bd3123db608f83ba6b7bf175adb7 headings/headings-css-will-change-1.json
d4f1fecadd8710f838c83d089088a240 headings/headings-css-writing-modes-3.json
7d19295777a7399280eb7a13d571822d headings/headings-css-writing-modes-4.json
e6e1cef505437af04c84c4c447f66375 headings/headings-css1.json
b064d6a4000cfc69db7ce02030366386 headings/headings-css2.json
8c3b9176a594f96fb3fe22d36f4ce586 headings/headings-cssom-1.json
de72f740e4be68137eb21963cd34e0b1 headings/headings-cssom-view-1.json
c797e49561c4cab8ab2602868d6d5df4 headings/headings-custom-1.json
07aae573279355230f88bdefb1f5eb3f headings/headings-dom-level-2-style.json
a1427738703a5155902faaded49acb73 headings/headings-dom.json
5189946e6274e395884f51a99d1494e4 headings/headings-encoding-1.json
bc626df7e005f21dd896bb711d8d530e headings/headings-fetch.json
28d4c225bed7c8419932cc32aea4ac8b headings/headings-fileapi-1.json
708dcdc21796fcc462c738d1ffefe36b headings/headings-fill-stroke-3.json
9c64d557c869ef94f23962732dabfbd3 headings/headings-filter-effects-1.json
4bb386daf7a533a6a900987cba2a2a1f headings/headings-filter-effects-2.json
fef4d9de1ccc06e6d3fb5a1f299aa4aa headings/headings-fingerprinting-guidance-1.json
a1f3ad1a4e288522bd6e1327909a88e2 headings/headings-font-metrics-api-1.json
9bc7b667de94ec733be361c67a16fa54 headings/headings-fullscreen.json
8688100d726bf9e0a04374380cfc1cdb headings/headings-generic-sensor-1.json
fc40295ba877e5a9118bd047cdec2ec2 headings/headings-geometry-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-hr-time-2.json
210f576774e2f348273c5e6db28d6488 headings/headings-hr-time-3.json
c5a057073741bbe21b2e4cc2b47c8854 headings/headings-html.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-image-resource-1.json
0401acce764b69c61e05d290e55efa2f headings/headings-indexeddb-2.json
1218ec643eaf8549fe11e865ed53a906 headings/headings-infra.json
736aa7a8ab5afd112d1f969048094a73 headings/headings-intersection-observer-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-json-ld11-api.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-matrix.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-mediacapture-streams.json
ede3881af549983d5ded37e2fda1539e headings/headings-mediaqueries-3.json
0be53b886ea5a225925eceb25b940a08 headings/headings-mediaqueries-4.json
5acdcce633f8980e72ca207f14cded10 headings/headings-mediaqueries-5.json
bb337683122fbe0f7e07e63e85d8dea6 headings/headings-mimesniff.json
4f412b710e968619ccfda55d2e0b48c4 headings/headings-mixed-content-1.json
6684ea209d223439d199fd56deb9e0ed headings/headings-motion-1.json
f2f6b463b6b0e65162c16a4b14433bf6 headings/headings-navigation-timing-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-navigation-timing-2.json
54feb01a4c38e149f9737b4b16bb9364 headings/headings-network-error-logging-1.json
da70784843f10fec6b712b97ec59ec2a headings/headings-notifications.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-page-visibility-2.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-payment-method-basic-card-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-payment-method-id-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-payment-request-1.json
80518658154b2305c769bacdd1fc0697 headings/headings-permissions-1.json
4563ebcf63e7833dfead060cc1bcdc87 headings/headings-permissions-policy.json
87e6f261b7e3b53f043caf04973ce041 headings/headings-permissions-request-1.json
0e7e0f6d9e1ed1f2ddb2b8d8cbe27c3a headings/headings-permissions-revoke-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-pointerevents3.json
32f727469ca0abd54ef03bb7f7be4515 headings/headings-promises-guide-1.json
7c6f22db34f56c98c705981d7691e4ae headings/headings-quirks-1.json
1e9b846b75094aded9f0b0b009f71493 headings/headings-referrer-policy-1.json
282c615b1e52b182602108440ef2fab6 headings/headings-reporting-1.json
d0caf6bbf716d69ac69e9a685f3a24eb headings/headings-resize-observer-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-resource-timing-2.json
842d18f9afe570ecc295c13b03d10f17 headings/headings-screen-orientation-1.json
cf43a612f3fc02d9ad465c5d2976c06d headings/headings-scroll-animations-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-scroll-customization-api-1.json
334c37e79cb698d91b0d1ba2fed86a15 headings/headings-secure-contexts-1.json
ae2f04392117cfc3a67f9d585cf81fb1 headings/headings-selectors-3.json
8632b4f712d1a59332725013d9a9dfc4 headings/headings-selectors-4.json
34156f157f1a1f566dff05341e208fbd headings/headings-selectors-nonelement-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-serial-1.json
d1c911aa917e61d1841e0ae3b9a0a2f5 headings/headings-service-workers.json
097e26581094dbdd348e73c8e2a61200 headings/headings-sms-one-time-codes-1.json
c6f13aabcc3d708604c806b33bbb7618 headings/headings-sri-1.json
388cf5a3cff0b9192b30a418beed5f62 headings/headings-storage.json
cc46db3f3c2e5799add36506cb324d0f headings/headings-streams.json
3c73634791f1b5a1f6c7abc8e01bfdd9 headings/headings-svg.json
fe6ad1123feaea1e6993084b137753b2 headings/headings-svg2.json
2fb3f16aa738460089d68513fd40847f headings/headings-ui-events-1.json
4e60c6a7e1abdd8e2eff63e7ac4ca3d3 headings/headings-upgrade-insecure-requests-1.json
bf6c86b0e3feaaa2c67d8ad443b0ab29 headings/headings-url.json
85ffc5ff59b59e7c360c3069cb44a3a8 headings/headings-wasm-js-api-1.json
019fad108533150f323c00a33372d23d headings/headings-web-animations-1.json
b8a178ec5f08859ce52d785530e627ba headings/headings-web-background-sync-1.json
775e1d0aa142748b3c554750b1192f16 headings/headings-web-bluetooth-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-web-share-1.json
c18b0dfc94f48d5c6dc688579f27eb79 headings/headings-webappsec-fetch-metadata-1.json
3e0dd5597ad11a1c897b93391e69398a headings/headings-webaudio.json
6f5c40298133fc3378b1e4f2d97cfcb5 headings/headings-webauthn-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-webcryptoapi-1.json
077b1e0ed838a23e33851464a373fe18 headings/headings-webidl.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-webrtc-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-webrtc-stats-1.json
35b80822726366fecedb92140deec913 headings/headings-webusb-1.json
71d7908566534141aec660d8410415dc headings/headings-webxr-1.json
eaf6a2fc181c570598d13024e7774be6 headings/headings-webxr-ar-module-1.json
a5e8365261dfd7ce2db3629e346527e8 headings/headings-webxr-dom-overlays-1.json
ac95dbe4c6efa89c6e4d56c435c794d4 headings/headings-webxr-gamepads-module-1.json
7a09a25c5095504f427bda798a3bdb01 headings/headings-webxr-hand-input-1.json
3eb5526762c18bf4f849ef1bf9249e65 headings/headings-webxr-hit-test-1.json
59afca89810f0cf33fd7ca305d775d22 headings/headings-webxr-layers-1.json
342dd68c02505d8ea669eea143571bcd headings/headings-woff2.json
d34c6d8d8ed1894929546f122df5d8c0 headings/headings-xhr.json
c21e64b5e807da1d8fa30c8c98e50d15 mdn/accelerometer.json
a12133abbe67a27d188359a643d8c23f mdn/ambient-light.json
eb7453d2fb9528f9fc515d7b23ad23ee mdn/appmanifest.json
d331d10734084f101424c0db4f24f257 mdn/aria.json
1f064bcfacebdea71114303298125ff2 mdn/audio-output.json
d6af0880bd0a9adc3f973a7bfb00a5d5 mdn/background-fetch.json
82ae1fa0f0821b89eb914fab2533f954 mdn/background-sync.json
ca7a801f489c22bd23e77976526cce08 mdn/battery.json
9a02b214b32139f88857220e77e26e81 mdn/beacon.json
effd3ec6649726732d4cef0b434ea666 mdn/clear-site-data.json
a6927f0b2ad32cdcff0e2cb4c95b7759 mdn/clipboard-apis.json
29ca34fe6f29b67869bcc58098a2324f mdn/compat.json
e43bfac5de8f4c09762c69e5d6312d11 mdn/compositing.json
14c524413058f01734e3f7bd414e109b mdn/console.json
bb44d26003a2b044e235aae2fc8427f7 mdn/construct-stylesheets.json
3f91210b848ce32c90b9fb68b6058361 mdn/contact-api.json
be52817009eeb08cc98ddc945af7bfe2 mdn/content-index.json
2a390e8ad851f0ac3b08528d199774b6 mdn/controls-list.json
939f2241649ee306f7277f3805c5a3c3 mdn/cookie-store.json
391705c3bb36d090c0c7f37a6f2c2831 mdn/credential-management.json
092d5d504fb47cd1448da938bf506c12 mdn/csp-embedded-enforcement.json
bfa05f4e73265fa14c7863bccd447711 mdn/csp.json
8dce9dec0949382d27590a812b595f9d mdn/css-align.json
92034b7db37f0b2dffed948381407d01 mdn/css-animations-2.json
